fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10999, , , , 
Power absorbed by HTF, kW, -24012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.33, , , , 
Optical efficiency incl. receiver, %, 36.15, , , , 
Incident flux, kW/m2, 9.8773, 0.0000, 113.3380, 22.7060, 
No. rays traced, -, 1221522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63510, , , , 
