fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15248, , , , 
Power absorbed by HTF, kW, -19764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.15, , , , 
Optical efficiency incl. receiver, %, 50.11, , , , 
Incident flux, kW/m2, 13.750, 0.000, 162.177, 31.113, 
No. rays traced, -, 945689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66340, , , , 
