fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9567.1, , , , 
Power absorbed by HTF, kW, -25444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.44, , , , 
Incident flux, kW/m2, 8.6666, 0.0000, 82.2325, 17.5613, 
No. rays traced, -, 453519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71591, , , , 
