fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8003.2, , , , 
Power absorbed by HTF, kW, -27008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.86, , , , 
Optical efficiency incl. receiver, %, 26.30, , , , 
Incident flux, kW/m2, 7.1407, 0.0000, 69.7096, 15.7100, 
No. rays traced, -, 1121087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64324, , , , 
