fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13985, , , , 
Power absorbed by HTF, kW, -21026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.53, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 45.96, , , , 
Incident flux, kW/m2, 12.646, 0.000, 132.832, 26.975, 
No. rays traced, -, 321244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73206, , , , 
