fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15444, , , , 
Power absorbed by HTF, kW, -19567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.70, , , , 
Optical efficiency incl. receiver, %, 50.76, , , , 
Incident flux, kW/m2, 13.881, 0.000, 153.566, 31.478, 
No. rays traced, -, 938473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66513, , , , 
