fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18653, , , , 
Power absorbed by HTF, kW, -16358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.06, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.840, 0.000, 193.860, 37.775, 
No. rays traced, -, 765161, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67811, , , , 
