fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16938, , , , 
Power absorbed by HTF, kW, -18073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.93, , , , 
Optical efficiency incl. receiver, %, 55.67, , , , 
Incident flux, kW/m2, 15.191, 0.000, 181.850, 34.123, 
No. rays traced, -, 862407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66205, , , , 
