fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14083, , , , 
Power absorbed by HTF, kW, -20929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.09, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.643, 0.000, 135.103, 26.257, 
No. rays traced, -, 258068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73070, , , , 
