fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7822.7, , , , 
Power absorbed by HTF, kW, -27188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.20, , , , 
Optical efficiency incl. receiver, %, 25.71, , , , 
Incident flux, kW/m2, 6.9470, 0.0000, 68.8479, 15.1812, 
No. rays traced, -, 1124178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62983, , , , 
