fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11518, , , , 
Power absorbed by HTF, kW, -23493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.12, , , , 
Optical efficiency incl. receiver, %, 37.86, , , , 
Incident flux, kW/m2, 10.282, 0.000, 119.739, 23.673, 
No. rays traced, -, 1199103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63043, , , , 
