fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9456.4, , , , 
Power absorbed by HTF, kW, -25555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 33.01, , , , 
Optical efficiency incl. receiver, %, 31.08, , , , 
Incident flux, kW/m2, 8.5671, 0.0000, 78.4283, 17.2523, 
No. rays traced, -, 452796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70798, , , , 
