fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13148, , , , 
Power absorbed by HTF, kW, -21863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.21, , , , 
Incident flux, kW/m2, 11.765, 0.000, 135.889, 26.737, 
No. rays traced, -, 1071145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63987, , , , 
