fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5470.4, , , , 
Power absorbed by HTF, kW, -29541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.06, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.9696, 0.0000, 41.9744, 9.6801, 
No. rays traced, -, 753623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67951, , , , 
