fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11822, , , , 
Power absorbed by HTF, kW, -23189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.18, , , , 
Optical efficiency incl. receiver, %, 38.85, , , , 
Incident flux, kW/m2, 10.607, 0.000, 111.211, 22.775, 
No. rays traced, -, 853233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67176, , , , 
