fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13202, , , , 
Power absorbed by HTF, kW, -21809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 11.855, 0.000, 140.226, 26.843, 
No. rays traced, -, 1074655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64574, , , , 
