fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11541, , , , 
Power absorbed by HTF, kW, -23470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.14, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 10.293, 0.000, 120.214, 23.640, 
No. rays traced, -, 1195455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62872, , , , 
