fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13532, , , , 
Power absorbed by HTF, kW, -21479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.11, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.111, 0.000, 145.134, 28.267, 
No. rays traced, -, 1194348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62519, , , , 
