fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5517.8, , , , 
Power absorbed by HTF, kW, -29493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.20, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 5.0042, 0.0000, 41.6870, 9.7458, 
No. rays traced, -, 747480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67889, , , , 
