fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9085.0, , , , 
Power absorbed by HTF, kW, -25926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.92, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.66, , , , 
Optical efficiency incl. receiver, %, 29.86, , , , 
Incident flux, kW/m2, 8.1288, 0.0000, 84.3874, 17.6974, 
No. rays traced, -, 1076514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64703, , , , 
