fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7773.4, , , , 
Power absorbed by HTF, kW, -27238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 27.06, , , , 
Optical efficiency incl. receiver, %, 25.55, , , , 
Incident flux, kW/m2, 6.9015, 0.0000, 67.0551, 15.0301, 
No. rays traced, -, 1129332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62953, , , , 
