fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8872.3, , , , 
Power absorbed by HTF, kW, -26139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.94, , , , 
Optical efficiency incl. receiver, %, 29.16, , , , 
Incident flux, kW/m2, 8.0812, 0.0000, 88.3071, 17.3524, 
No. rays traced, -, 477086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70982, , , , 
