fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17177, , , , 
Power absorbed by HTF, kW, -17834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.39, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.81, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.396, 0.000, 184.146, 35.018, 
No. rays traced, -, 982148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64731, , , , 
