fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11791, , , , 
Power absorbed by HTF, kW, -23220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.98, , , , 
Optical efficiency incl. receiver, %, 38.75, , , , 
Incident flux, kW/m2, 10.603, 0.000, 117.677, 22.681, 
No. rays traced, -, 375513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70850, , , , 
