fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10864, , , , 
Power absorbed by HTF, kW, -24148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.78, , , , 
Optical efficiency incl. receiver, %, 35.70, , , , 
Incident flux, kW/m2, 9.6867, 0.0000, 107.6602, 22.1703, 
No. rays traced, -, 1216699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62343, , , , 
