fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17943, , , , 
Power absorbed by HTF, kW, -17068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.04, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 16.134, 0.000, 180.861, 35.344, 
No. rays traced, -, 592777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69384, , , , 
