fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17961, , , , 
Power absorbed by HTF, kW, -17050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 59.03, , , , 
Incident flux, kW/m2, 16.169, 0.000, 178.039, 35.342, 
No. rays traced, -, 593410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69462, , , , 
