fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7906.7, , , , 
Power absorbed by HTF, kW, -27104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 27.50, , , , 
Optical efficiency incl. receiver, %, 25.99, , , , 
Incident flux, kW/m2, 7.0276, 0.0000, 72.2342, 15.4034, 
No. rays traced, -, 1118867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63367, , , , 
