fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4491.3, , , , 
Power absorbed by HTF, kW, -30520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.62, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 4.0019, 0.0000, 34.0792, 8.2139, 
No. rays traced, -, 728354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67327, , , , 
