fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11482, , , , 
Power absorbed by HTF, kW, -23529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.00, , , , 
Optical efficiency incl. receiver, %, 37.74, , , , 
Incident flux, kW/m2, 10.273, 0.000, 120.053, 23.635, 
No. rays traced, -, 1199251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62855, , , , 
