fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15298, , , , 
Power absorbed by HTF, kW, -19713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.28, , , , 
Incident flux, kW/m2, 13.473, 0.000, 139.617, 29.129, 
No. rays traced, -, 1188258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69272, , , , 
