fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19155, , , , 
Power absorbed by HTF, kW, -15856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.58, , , , 
Optical efficiency incl. receiver, %, 62.95, , , , 
Incident flux, kW/m2, 16.856, 0.000, 161.724, 34.680, 
No. rays traced, -, 812091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70796, , , , 
