fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15570, , , , 
Power absorbed by HTF, kW, -19441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 13.877, 0.000, 128.206, 27.184, 
No. rays traced, -, 286959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72739, , , , 
