fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20061, , , , 
Power absorbed by HTF, kW, -14950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.05, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 69.72, , , , 
Optical efficiency incl. receiver, %, 65.93, , , , 
Incident flux, kW/m2, 17.734, 0.000, 165.568, 35.883, 
No. rays traced, -, 496771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71838, , , , 
