fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12208, , , , 
Power absorbed by HTF, kW, -22803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 42.40, , , , 
Optical efficiency incl. receiver, %, 40.12, , , , 
Incident flux, kW/m2, 10.719, 0.000, 114.428, 23.144, 
No. rays traced, -, 1253392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69647, , , , 
