fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16020, , , , 
Power absorbed by HTF, kW, -18991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.146, 0.000, 139.172, 29.579, 
No. rays traced, -, 956853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70407, , , , 
