fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11395, , , , 
Power absorbed by HTF, kW, -23617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.65, , , , 
Optical efficiency incl. receiver, %, 37.45, , , , 
Incident flux, kW/m2, 10.031, 0.000, 98.192, 21.613, 
No. rays traced, -, 1290048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69369, , , , 
