fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8312.3, , , , 
Power absorbed by HTF, kW, -26699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.73, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.32, , , , 
Incident flux, kW/m2, 7.2617, 0.0000, 65.5557, 15.2398, 
No. rays traced, -, 1192110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70938, , , , 
