fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12152, , , , 
Power absorbed by HTF, kW, -22859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.28, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 10.687, 0.000, 113.540, 23.117, 
No. rays traced, -, 1253958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69488, , , , 
