fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9519.9, , , , 
Power absorbed by HTF, kW, -25491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.12, , , , 
Optical efficiency incl. receiver, %, 31.29, , , , 
Incident flux, kW/m2, 8.3608, 0.0000, 76.8819, 17.1447, 
No. rays traced, -, 1124067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70671, , , , 
