fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13975, , , , 
Power absorbed by HTF, kW, -21036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.27, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.63, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.304, 0.000, 122.824, 25.974, 
No. rays traced, -, 1105713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70192, , , , 
