fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17378, , , , 
Power absorbed by HTF, kW, -17633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.66, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.43, , , , 
Optical efficiency incl. receiver, %, 57.11, , , , 
Incident flux, kW/m2, 15.318, 0.000, 155.881, 32.510, 
No. rays traced, -, 1053366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69737, , , , 
