fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8257.6, , , , 
Power absorbed by HTF, kW, -26754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.73, , , , 
Optical efficiency incl. receiver, %, 27.14, , , , 
Incident flux, kW/m2, 7.2058, 0.0000, 64.7650, 15.0560, 
No. rays traced, -, 1196351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70786, , , , 
