fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15675, , , , 
Power absorbed by HTF, kW, -19337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.81, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.58, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 13.977, 0.000, 128.644, 27.467, 
No. rays traced, -, 285698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72955, , , , 
