fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19768, , , , 
Power absorbed by HTF, kW, -15243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 68.69, , , , 
Optical efficiency incl. receiver, %, 64.97, , , , 
Incident flux, kW/m2, 17.415, 0.000, 171.706, 35.815, 
No. rays traced, -, 758011, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70924, , , , 
