fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14244, , , , 
Power absorbed by HTF, kW, -20767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.38, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.81, , , , 
Incident flux, kW/m2, 12.486, 0.000, 132.819, 27.233, 
No. rays traced, -, 1260864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69285, , , , 
