fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19322, , , , 
Power absorbed by HTF, kW, -15689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 67.20, , , , 
Optical efficiency incl. receiver, %, 63.50, , , , 
Incident flux, kW/m2, 17.034, 0.000, 161.039, 35.125, 
No. rays traced, -, 804945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70828, , , , 
