fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13447, , , , 
Power absorbed by HTF, kW, -21564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.19, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.87, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 11.956, 0.000, 106.165, 23.656, 
No. rays traced, -, 333195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71894, , , , 
