fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19372, , , , 
Power absorbed by HTF, kW, -15639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.42, , , , 
Optical efficiency incl. receiver, %, 63.67, , , , 
Incident flux, kW/m2, 17.180, 0.000, 163.274, 34.766, 
No. rays traced, -, 567241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71653, , , , 
