fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14544, , , , 
Power absorbed by HTF, kW, -20467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.24, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 12.799, 0.000, 132.499, 27.719, 
No. rays traced, -, 1240635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69075, , , , 
