fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17337, , , , 
Power absorbed by HTF, kW, -17674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.37, , , , 
Optical efficiency incl. receiver, %, 56.98, , , , 
Incident flux, kW/m2, 15.305, 0.000, 157.243, 32.425, 
No. rays traced, -, 1051233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69526, , , , 
