fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14295, , , , 
Power absorbed by HTF, kW, -20716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.98, , , , 
Incident flux, kW/m2, 12.582, 0.000, 133.706, 27.308, 
No. rays traced, -, 1259443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69565, , , , 
