fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16241, , , , 
Power absorbed by HTF, kW, -18771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.357, 0.000, 121.119, 27.584, 
No. rays traced, -, 223696, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72893, , , , 
