fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12212, , , , 
Power absorbed by HTF, kW, -22799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.49, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 10.727, 0.000, 108.799, 23.099, 
No. rays traced, -, 1251905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69709, , , , 
