fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10356, , , , 
Power absorbed by HTF, kW, -24655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.00, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.1954, 0.0000, 71.0997, 17.3623, 
No. rays traced, -, 424887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72445, , , , 
