fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13324, , , , 
Power absorbed by HTF, kW, -21687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.40, , , , 
Optical efficiency incl. receiver, %, 43.79, , , , 
Incident flux, kW/m2, 11.837, 0.000, 110.025, 23.522, 
No. rays traced, -, 335766, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71726, , , , 
