fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19781, , , , 
Power absorbed by HTF, kW, -15230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.10, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.86, , , , 
Optical efficiency incl. receiver, %, 65.01, , , , 
Incident flux, kW/m2, 17.467, 0.000, 172.818, 36.276, 
No. rays traced, -, 756054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70917, , , , 
