fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12511, , , , 
Power absorbed by HTF, kW, -22500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.49, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.021, 0.000, 94.930, 22.182, 
No. rays traced, -, 857425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71302, , , , 
