fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14253, , , , 
Power absorbed by HTF, kW, -20758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.21, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 12.855, 0.000, 111.425, 25.200, 
No. rays traced, -, 698798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67838, , , , 
