fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16849, , , , 
Power absorbed by HTF, kW, -18163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.66, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 15.070, 0.000, 141.913, 30.753, 
No. rays traced, -, 998457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64539, , , , 
