fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8318.6, , , , 
Power absorbed by HTF, kW, -26693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.99, , , , 
Optical efficiency incl. receiver, %, 27.34, , , , 
Incident flux, kW/m2, 7.5533, 0.0000, 66.4749, 14.6319, 
No. rays traced, -, 501462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69898, , , , 
