fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12857, , , , 
Power absorbed by HTF, kW, -22154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.73, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.504, 0.000, 112.200, 23.630, 
No. rays traced, -, 1100066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64241, , , , 
