fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12570, , , , 
Power absorbed by HTF, kW, -22441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.83, , , , 
Optical efficiency incl. receiver, %, 41.31, , , , 
Incident flux, kW/m2, 11.355, 0.000, 101.563, 21.858, 
No. rays traced, -, 348295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70280, , , , 
