fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12825, , , , 
Power absorbed by HTF, kW, -22186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.65, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.469, 0.000, 110.033, 23.588, 
No. rays traced, -, 1101387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64203, , , , 
